"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001667","ameboidal-type cell migration","17/123","475/18723",1.41094734084971e-08,4.01978897408083e-05,3.22587118350061e-05,"388/30812/4627/3688/10163/8879/3164/387/3728/9922/7114/55333/1803/9219/65979/4254/9448",17
"GO:0030029","actin filament-based process","21/123","798/18723",5.2074050602074e-08,7.41794850826544e-05,5.95288620566867e-05,"388/4627/7408/3688/7094/8826/10163/3985/6386/1832/1266/387/10602/2919/3728/2885/10611/9922/5580/7114/65979",21
"GO:0030036","actin cytoskeleton organization","19/123","712/18723",1.96468738147382e-07,0.000186579811660631,0.00014972985938811,"388/4627/7408/3688/7094/8826/10163/3985/6386/1266/387/10602/2919/2885/10611/9922/5580/7114/65979",19
"GO:0007264","small GTPase mediated signal transduction","15/123","502/18723",1.06241257710722e-06,0.000756703358044616,0.000607252662493915,"388/7410/3688/139818/10163/6386/387/10602/2885/56882/9922/65979/4254/9448/57568",15
"GO:0007265","Ras protein signal transduction","12/123","337/18723",2.28901022029244e-06,0.00130427802352263,0.00104668004178425,"388/3688/10163/6386/387/10602/2885/56882/9922/65979/4254/9448",12
"GO:0016477","cell migration","26/123","1526/18723",5.35692954451705e-06,0.00254364871205485,0.00204127210012123,"388/30812/4627/7410/11240/3688/8826/10163/6386/11149/8879/3164/387/9943/2919/3728/9922/5414/5580/7114/55333/1803/9219/65979/4254/9448",26
"GO:0072359","circulatory system development","22/123","1179/18723",7.88924676197646e-06,0.00308865572383263,0.00247863894336497,"388/5997/5396/4627/7410/3949/3688/9686/639/10163/11149/1832/8879/3164/387/221662/23462/3728/10611/23670/156/55333",22
"GO:0014706","striated muscle tissue development","12/123","384/18723",8.67295394547596e-06,0.00308865572383263,0.00247863894336497,"5997/30812/3688/9686/11149/1832/3164/387/221662/23462/10611/7832",12
"GO:0051129","negative regulation of cellular component organization","16/123","687/18723",1.11322190025409e-05,0.00344931555075446,0.00276806760497263,"9139/3949/10163/3985/6386/10105/8408/1654/387/5580/7114/1803/4985/7520/9094/9448",16
"GO:0032970","regulation of actin filament-based process","12/123","397/18723",1.21071096902578e-05,0.00344931555075446,0.00276806760497263,"388/4627/7408/8826/10163/1832/387/10602/3728/2885/5580/7114",12
